bus,x,y
bus0,16.43448328891884,48.182819169779386
bus1,16.43448328891884,48.182819169779386
bus2,16.475635276906313,48.156028623859456
bus3,16.507005507871988,48.13595660773163
bus4,16.42030320445178,48.123891890337354
bus5,16.42030320445178,48.123891890337354
bus6,16.42030320445178,48.123891890337354
bus7,16.43153858316269,48.13917865662055
bus8,16.296991741245638,48.13788877729353
bus9,16.308236306490926,48.081741628649674
bus10,16.28466868119681,48.01008445943901
bus11,16.462895567812954,48.02716660693493
bus12,16.355158596471583,47.87182120740932
bus13,16.374730020789574,47.97236123118079
bus14,16.33104278514838,48.16510316107936
bus15,16.33104278514838,48.16510316107936
bus16,16.33104278514838,48.16510316107936
bus17,16.311164717864624,48.205062186663525
bus18,16.311164717864624,48.205062186663525
bus19,16.333012357302326,48.20054058383018
bus20,16.349068039334522,48.22258008094253
bus21,16.408329253506757,48.22287476650107
bus22,16.389744646612826,48.257576784459474
bus23,16.389744646612826,48.257576784459474
bus24,16.236818276551997,48.200719497044595
bus25,16.45871610776447,48.22681220792532
bus26,16.49584292648908,48.21814231449755
bus27,16.524701306512554,48.213790373765036
bus28,16.45446004381766,48.24906253248876
bus29,16.37814199472902,48.35830970311417
bus30,16.37814199472902,48.35830970311417
bus31,16.37814199472902,48.35830970311417
bus32,16.430307764558385,48.327549753737856
bus33,16.362425351377833,48.24402593217973
bus34,16.377978146536243,48.206265032413306
bus35,16.367701757754535,48.20964449664267
bus36,16.400351219874942,48.18573475435406
bus37,16.353595014114628,48.196508075003706
bus38,16.360943620738475,48.20120068046645
bus39,16.34974155335751,48.20787427377865
bus40,16.382323049798224,48.165037143996194
bus41,16.377346682036222,48.182562418028155
bus42,16.353871071032255,48.168400846207135
bus43,16.33927578118386,48.18669290358194
bus44,16.28533601357929,48.17042682430356
bus45,16.321519385479444,48.215069839789216
bus46,16.334231878019448,48.227193775852015
bus47,16.390791649025072,48.20561221581357
bus48,16.481152874032542,48.17654358767609
bus49,16.462395569848553,48.1994174024933
bus50,16.43362926204755,48.27675380462928
bus51,14.474254887057905,48.124596164492765
bus52,14.474254887057905,48.124596164492765
bus53,14.474254887057905,48.124596164492765
bus54,14.474473556281529,48.131238356019914
bus55,14.741579385848603,47.9884019366051
bus56,15.0235995206552,47.99101048067854
bus57,15.0678775936078,47.886922975072366
bus58,15.096999852051741,47.94169472882997
bus59,15.096946004710277,47.94221570749688
bus60,15.477417840250853,47.930458407006405
bus61,15.266405982024645,47.880267139835134
bus62,15.615768806628276,48.04499487938296
bus63,15.613341933971597,48.11103529605842
bus64,15.617424903723409,48.110908011528174
bus65,15.617430210629573,48.11089860510824
bus66,15.689485546251221,48.22495100697804
bus67,15.689485546251221,48.22495100697804
bus68,15.60690626586013,48.19959332269883
bus69,15.26960439796249,48.2179446776423
bus70,15.180976230802779,48.185501030187666
bus71,15.04796780428108,48.14666514123753
bus72,15.04796780428108,48.14666514123753
bus73,14.90930653388626,48.11210569766892
bus74,14.866789050407537,48.11209674380014
bus75,14.811798431040447,48.062719422645536
bus76,14.829541028041756,47.89032071890559
bus77,16.097799180826723,47.95368747306076
bus78,16.05588577913559,47.86773015287693
bus79,16.039883119188683,48.003942104156636
bus80,16.039883119188683,48.003942104156636
bus81,16.103774000939566,47.7259195495914
bus82,16.0652158830535,47.70748251840189
bus83,16.0652158830535,47.70748251840189
bus84,16.031259655078532,47.71041222865962
bus85,16.12637199619666,47.610622332618235
bus86,16.167664387733083,47.70462315200392
bus87,16.269047330327535,47.815859500006916
bus88,16.246052485580947,47.83638190976236
bus89,16.185459036445348,47.92439800470619
bus90,15.905998220252211,48.20596997169989
bus91,16.041607938124287,48.31315924037724
bus92,15.917854422480199,48.32468663676302
bus93,15.88532259726386,48.32895772069855
bus94,15.88532259726386,48.32895772069855
bus95,15.88532259726386,48.32895772069855
bus96,16.339278777819338,48.33264706643025
bus97,16.504446253135363,48.360932518110104
bus98,16.693261839246375,48.35152051205364
bus99,16.71336373640905,48.34392613134058
bus100,16.91919563019953,48.12209157775407
bus101,16.767693874490924,48.033741026037426
bus102,16.83788176273521,48.08107078654653
bus103,16.864798377283012,48.09575546252475
bus104,16.568986941466,48.47429154735638
bus105,16.622701883427347,48.543298742943534
bus106,16.798952582082922,48.6059906755181
bus107,16.798952582082922,48.6059906755181
bus108,16.798952582082922,48.6059906755181
bus109,16.749155839056332,48.625896242115225
bus110,16.62996573146797,48.65545190933702
bus111,16.383263501624327,48.71484943409462
bus112,16.071049978048755,48.559308703587185
bus113,16.205767489701184,48.39343435206354
bus114,15.855189693910422,48.37320198066244
bus115,15.70557487053656,48.39405606719523
bus116,15.70557487053656,48.39405606719523
bus117,15.689241480282517,48.40924180490794
bus118,15.33275148366134,48.592361063658885
bus119,15.179665898114727,48.599112592383996
bus120,14.991102586712207,48.572095047270636
bus121,14.988520156722165,48.76167295966753
bus122,15.103623760561137,48.854905004836205
bus123,15.275804978218229,48.80692006178315
bus124,15.632729225890131,48.647766151756706
bus125,15.83193803470104,48.66332895812824
bus126,15.256717858035056,48.30196472553179
bus127,15.737270614694681,48.26876549668046
bus128,16.695629572482545,48.03201062535795
bus129,16.695629572482545,48.03201062535795
bus130,16.24079756301021,48.356740355413216
bus131,15.389744567534503,48.197445431652696
bus132,15.39067078158535,48.089344546902325
bus133,15.6530226340114,48.27232665848708
bus134,15.651018384940452,48.40810530540367
bus135,15.60638626930778,48.406618254091
bus136,15.134004623896999,48.1109485773193
bus137,15.711857578016522,48.28451706780283
bus138,15.442889355792872,48.589815849231385
bus139,15.693114132949807,48.48073623909636
bus140,15.5426153741635,48.77754638871012
bus141,15.880387258402054,48.42784227713417
bus142,15.941519739842894,48.3299884499882
bus143,16.0693713787619,48.177772337961
bus144,16.323369204441995,48.35767207100431
bus145,16.05014779317086,48.69738275493007
bus146,16.281450873504802,48.72035926381507
bus147,16.746854197229116,48.5873912032497
bus148,16.575580286573032,48.56070784752607
bus149,16.625501659682055,48.33837438550066
bus150,16.760618075958835,48.467578026888305
bus151,16.762413852138422,48.386134617882085
bus152,16.748128026532036,48.265235632469796
bus153,16.799351116243745,48.222948114682474
bus154,16.785661466616098,48.04803523883924
bus155,15.768528097152668,48.03342403831098
bus156,16.186863400669868,47.84928451739296
bus157,16.247527866979677,48.000884163799235
bus158,16.357580708017345,47.92926435910743
bus159,16.568881854816794,47.978935608059224
bus160,16.61507777975794,48.06507556607005
bus161,16.323939785532747,48.32324759579906
bus162,14.906286724450041,48.103752689319904
bus163,14.906349172293247,48.10369718191502
bus164,15.044815464911585,48.13093846422031
bus165,15.04487590832376,48.1309141470488
bus166,15.133266977414396,48.115083505292176
bus167,15.133289850709598,48.115070460816575
bus168,15.388584380720655,48.188842889827505
bus169,15.388599841695395,48.1888323663885
bus170,15.3909054446077,48.08957297472182
bus171,15.390921199667357,48.089566044790814
bus172,15.654137475377315,48.27233818893757
bus173,15.65415331615757,48.27232859871364
bus174,15.6811669040332,48.39647978742986
bus175,15.651770064134334,48.407716870560165
bus176,15.757223661304032,48.35697826759266
bus177,15.755158161294354,48.35828343169751
bus178,15.755173411141293,48.35827311078649
bus179,15.714002523219,48.285777861978765
bus180,15.714017516354398,48.28576759997341
bus181,15.147132130469487,48.59193324067948
bus182,15.097757966635074,48.8487590923994
bus183,15.633709802928772,48.475542425917546
bus184,15.633725371710355,48.47553294696558
bus185,15.542853507902116,48.777418551190905
bus186,15.880962086687635,48.42782716949525
bus187,15.940941421643279,48.33114725427178
bus188,15.94095522253528,48.33115720803085
bus189,15.956720564344714,48.22458894936357
bus190,15.956734548228313,48.224579440665934
bus191,16.189851695046414,48.39599293639486
bus192,16.189745900473806,48.395918132647544
bus193,16.189760726238692,48.39592824426807
bus194,16.748969757669247,48.62674733045841
bus195,16.746803096616933,48.588154973673454
bus196,16.621444111352627,48.54348265223317
bus197,16.621459620589984,48.54347262835651
bus198,16.619392544963908,48.53479864030257
bus199,16.61940714840837,48.53478905442332
bus200,16.798744337474105,48.222971652255765
bus201,16.79875880632162,48.222961836853464
bus202,16.839295132736467,48.08053627670903
bus203,16.83930070193599,48.08052641395981
bus204,15.76837287447887,48.03346356852088
bus205,15.768466173472454,48.03332884317137
bus206,16.041205436091335,48.000971344731965
bus207,16.041218158695774,48.000979707111426
bus208,16.181014870689538,47.851059214482476
bus209,16.18103007147966,47.851049702438644
bus210,15.932951802300554,47.664138870874844
bus211,16.510255210716576,47.97775422932107
bus212,16.512503650224414,47.97942231555973
bus213,16.608362243014366,47.98665954176029
bus214,16.575350858870213,47.9905808178797
bus215,16.575364769013703,47.99057116944656
bus216,16.619514201000882,48.026451590730524
bus217,16.61952653991414,48.026442582946125
bus218,16.498545678655475,48.14278308728269
bus219,16.510908579426886,48.137899427302926
bus220,16.323819907463914,48.323309408142144
bus221,16.323864907464017,48.323202908141916
bus222,16.99501455084854,47.93790468384439
bus223,16.838173416100364,47.960434046435715
bus224,16.838173416100364,47.960434046435715
bus225,17.02646926683521,48.03913080040202
bus226,16.900625948877252,47.84472309705555
bus227,16.54633838148334,47.84379849873133
bus228,16.452078602944688,47.90515757708783
bus229,16.38300239321195,47.722465639964774
bus230,16.27347300151211,47.80144273201798
bus231,16.420114828863234,47.55693010047376
bus232,16.597740630539136,47.596272792287586
bus233,16.4894968568574,47.49437995487383
bus234,16.12337056759402,47.3614245323382
bus235,16.191512471496864,47.01047628799709
bus236,16.31775198681956,47.07375720679922
bus237,16.128177633414094,46.92884474798864
bus238,16.18276182976024,47.17371959256818
bus239,16.275413327870226,47.25005464005583
bus240,16.275413327870226,47.25005464005583
bus241,16.37610008755561,47.78597785517368
bus242,14.571096567720044,48.10200348789736
bus243,15.218585255641148,48.204997130048554
bus244,15.92469805701067,48.32655949554177
bus245,15.887730134533765,48.327557415088435
bus246,15.88542347229162,48.354238144123165
bus247,15.88542347229162,48.354238144123165
bus248,15.303952586580209,48.222369410508044
bus249,14.571911243909874,48.101772654100536
bus250,14.571923515257977,48.101763460446975
bus251,15.929815572880566,48.33158341692745
bus252,16.290995835777796,48.03389979609901
bus253,16.359589276993724,48.234267035748495
bus254,16.080855366025506,47.42623543185511
bus255,15.999320149768325,47.39126532752454
bus256,15.870656995158004,47.396900178236635
bus257,15.690624413289633,47.34464576451817
bus258,15.631162073351577,47.20686124074365
bus259,15.705346071668473,47.11271545949334
bus260,15.72606998863409,47.091340807880655
bus261,15.725347581004085,47.0907488287868
bus262,16.889452507049324,47.988008418508244
bus263,15.844381893258463,47.11058955127907
bus264,15.97074441187025,47.26450806759468
bus265,16.011464858221558,47.28187525596883
bus266,16.049098756760483,47.24064560094244
bus267,16.061742225412562,47.05180144028721
bus268,15.989213281649182,47.142410032352025
bus269,15.899566282014375,46.950995017604605
bus270,15.90141862865438,46.86196019037317
bus271,15.957298550872881,46.718516584242956
bus272,15.782682399925253,46.73913124148619
bus273,15.621144273563482,46.71624282373249
bus274,15.574435984371672,46.73644950837052
bus275,15.571923176857654,46.74560229510706
bus276,15.584808864721845,46.78513020842713
bus277,15.559586057845674,46.8001507680366
bus278,15.728161228720243,46.883120438782434
bus279,15.565688338784348,46.82797236208591
bus280,15.60186489375335,46.91116322815307
bus281,15.48387658654304,46.90962704319557
bus282,15.422853867972487,46.90335162270728
bus283,15.423314005504645,46.904142549766405
bus284,15.353630889216923,46.85438252039916
bus285,15.226635705367235,46.81809769430473
bus286,15.280882758069323,46.7514349410914
bus287,15.346200725915462,46.95598292711677
bus288,15.418245241407117,47.0343047641974
bus289,15.440964869514652,47.049582920877356
bus290,15.491918637494598,47.016415467738504
bus291,15.469203604975343,47.082690107269634
bus292,15.415967244021731,47.09449060308406
bus293,15.616253306288218,47.12870797455553
bus294,15.330272672978477,47.14433704317691
bus295,15.328238927458523,47.13169209590982
bus296,15.336577098314637,47.18639883339992
bus297,15.322794281994131,47.20557205795896
bus298,15.317295467769236,47.28040781028599
bus299,15.322615081724608,47.292660147988364
bus300,15.333831684951571,47.364860828940685
bus301,15.274127472010278,47.42329708286019
bus302,15.431078365954244,47.49948472883291
bus303,15.413213498942707,47.496232510990474
bus304,15.277329339609558,47.41825360753764
bus305,15.29600756719086,47.44176641279604
bus306,15.49878741586294,47.53432848696891
bus307,15.51590560956428,47.530967192215094
bus308,15.663794874428634,47.58838923899734
bus309,15.208352743004538,47.52090338501971
bus310,14.742582210747107,47.605606282755126
bus311,14.750518065632322,47.650685374635046
bus312,14.906013067039643,47.541809380740006
bus313,15.020592382953739,47.396867426673495
bus314,15.020592382953739,47.396867426673495
bus315,15.051727004046201,47.38787665003215
bus316,15.001623325116354,47.35881973919306
bus317,15.082493703030634,47.372693074425605
bus318,14.842351506712637,47.22089611021184
bus319,14.748077085172303,47.154980270441044
bus320,14.723224253680902,47.174225936056104
bus321,14.726092878203895,47.1811503215128
bus322,14.726092878203895,47.1811503215128
bus323,14.63676523943027,47.17408833165182
bus324,14.590325383158918,47.21408064835387
bus325,14.363422114217625,47.134304321494646
bus326,14.06545098247243,47.108190007675724
bus327,14.689418096056484,47.70364536982757
bus328,14.683560291877095,47.71343780655078
bus329,14.652881069334711,47.73836521570551
bus330,14.469136530446166,47.59285248751279
bus331,14.34845582117996,47.5891046905129
bus332,14.254230212761248,47.56632078441657
bus333,14.207749768040157,47.57449328438049
bus334,14.207749768040157,47.57449328438049
bus335,14.107326742799646,47.49072510181323
bus336,13.949003055568495,47.43408907108532
bus337,13.772588176690913,47.41379679733753
bus338,13.772588176690913,47.41379679733753
bus339,15.419353196183575,47.06569800801778
bus340,15.436535082301274,47.04847378297747
bus341,15.159068706331077,47.01855348057899
bus342,15.134797847945485,47.05578467983875
bus343,13.791468261590122,47.61307132764314
bus344,15.213786817778661,47.41006218703439
bus345,14.464580011656562,47.49459610680408
bus346,14.464580011656562,47.49459610680408
bus347,15.791220890149793,47.137211726561866
bus348,15.61924411323226,46.7223954305996
bus349,15.572403653607973,46.7456400235268
bus350,15.580587389400385,46.78560575408712
bus351,15.560725642178477,46.82543507674946
bus352,15.353191069211519,46.85435093663917
bus353,15.275782428189103,47.06223588400271
bus354,15.275767352840427,47.06224596663968
bus355,15.615598720464549,47.128496986595124
bus356,15.330554173264304,47.1854184081011
bus357,15.323588235650185,47.204952419154196
bus358,15.317427708186369,47.28041643640988
bus359,15.317441963608648,47.28040741764267
bus360,15.332767516776318,47.36487990540342
bus361,15.332754307538554,47.36487052905354
bus362,15.413034276272576,47.49641418406116
bus363,15.171477533511412,47.46753437768837
bus364,15.171489738425372,47.467542656770355
bus365,15.213657243181126,47.409985758422266
bus366,15.213659841281064,47.4099833014684
bus367,14.565817602435557,47.20403928337144
bus368,14.565831304093711,47.20402964531189
bus369,13.944629760051438,47.44305634164307
bus370,13.944643642884937,47.44304729170676
bus371,14.681670710091382,46.66843583589977
bus372,14.681670710091382,46.66843583589977
bus373,14.681670710091382,46.66843583589977
bus374,14.702411149297907,46.629973595092636
bus375,14.172929271763946,46.53585326152192
bus376,14.027944115628754,46.568293002037976
bus377,13.679733347428218,46.5431572201626
bus378,13.327716697020913,46.870932670976046
bus379,13.327716697020913,46.870932670976046
bus380,14.955632300139968,46.633955539657485
bus381,14.935608249691263,46.64333844167838
bus382,14.955988724081593,46.67287074630493
bus383,14.87440112163134,46.65855933713569
bus384,14.837951006972283,46.772065864310825
bus385,14.840240977712703,46.84776410650816
bus386,14.786294580975953,46.97075262128642
bus387,14.784721521386523,46.62850609332662
bus388,14.619118869109297,46.6609090092705
bus389,14.5383871118383,46.84138995111015
bus390,14.525462291022144,46.73271290815112
bus391,14.303320045180511,46.87832881752898
bus392,14.464126627008811,46.86053374260711
bus393,14.374346301467094,46.76133487107769
bus394,14.421094162104078,46.66728185237505
bus395,14.483087302612544,46.55962705260674
bus396,14.479839470346665,46.56199126853663
bus397,14.395752280723613,46.54507979824029
bus398,14.320148825209065,46.605720699086625
bus399,14.298116826333777,46.529188745415226
bus400,14.298881290590515,46.54549137298974
bus401,13.988943742851346,46.57804360930676
bus402,13.89315609812858,46.63163841600243
bus403,14.210234744487549,46.69018453708451
bus404,14.090508411181405,46.71971726255563
bus405,14.0728238599015,46.62252162380789
bus406,13.688134966137264,46.79893473802639
bus407,13.771828714453177,46.810557169049694
bus408,13.47702093694009,46.829945966834735
bus409,13.352733824655607,47.06567745195818
bus410,13.603571625180642,47.0294149605933
bus411,13.312539321770828,46.87237483385633
bus412,13.051954029729782,46.97741188910525
bus413,13.07160760140592,46.86746252565074
bus414,13.109998870958828,46.9339909033185
bus415,13.047071089573834,46.99239904585125
bus416,12.95698554233201,46.99538468455807
bus417,12.967089643879053,46.74207001958067
bus418,13.379900109275479,46.628610630831155
bus419,13.278921477055402,46.617790773694054
bus420,13.070902254532353,46.649119918277805
bus421,13.070902254532353,46.649119918277805
bus422,13.532676614245794,46.58679901316943
bus423,13.833534944227932,46.595126734127454
bus424,13.81714672500153,46.557597462560416
bus425,13.69440340623382,46.56144495622705
bus426,13.876788384554454,46.6171228196768
bus427,13.85963041378804,46.59510560240971
bus428,13.789725270702421,46.65172434818937
bus429,13.592978353241563,46.73979288183822
bus430,13.519446439064918,46.78982824957177
bus431,13.359581087295954,46.83316646561751
bus432,13.250360736962262,46.753735849078524
bus433,13.343318513566192,46.89538881099277
bus434,14.027042624304942,46.56771945962559
bus435,13.989513236777228,46.581478911861275
bus436,14.603347676679643,46.697720508804416
bus437,14.080472001520944,46.65040668600433
bus438,12.97427031351436,46.85997385476261
bus439,13.060318280775979,46.897838747449946
bus440,12.967306775546236,46.74233769449416
bus441,13.509558531655353,46.78083637269355
bus442,13.496745764526194,46.8176415074385
bus443,13.492880974333948,46.81674594718307
bus444,13.081018902550499,48.256042322931336
bus445,13.081018902550499,48.256042322931336
bus446,13.081018902550499,48.256042322931336
bus447,13.009170021602529,48.2435018216593
bus448,13.03600782083509,48.22099599993313
bus449,13.395437046590873,48.34998342723772
bus450,13.4499195949101,48.44788385773176
bus451,13.442941845695533,48.434691601580745
bus452,13.751608379033762,48.489955711898936
bus453,13.993909559643424,48.556289249829966
bus454,13.986703337214529,48.4337440279035
bus455,14.019627950346523,48.385192352320665
bus456,14.15112682262743,48.315030493721196
bus457,14.007460439671645,48.30282660514986
bus458,14.269373462822706,48.24739353908628
