bus,x,y
bus459,14.269373462822706,48.24739353908628
bus460,14.226257410239667,48.268903968427175
bus461,13.13405157971813,48.12029894672759
bus462,13.231856462719902,47.98781149746245
bus463,12.991626762332777,48.096430753003084
bus464,12.842266543624463,48.02914006038296
bus465,13.10364694466233,48.098952045804886
bus466,13.10364694466233,48.098952045804886
bus467,13.27178516734834,48.19736984603376
bus468,13.51500982883612,48.21064667252779
bus469,13.81881163021708,48.236256850650555
bus470,13.588290035633777,48.01074140135988
bus471,13.38547773588154,47.97840957833737
bus472,13.455781394345612,47.80460582393564
bus473,13.506408135764291,47.72246753786342
bus474,13.596600169822802,47.71728411317825
bus475,13.632798862696012,47.60780185114025
bus476,13.739233045547971,47.78417496007157
bus477,13.785630084108867,47.923435019724415
bus478,13.797528540358648,47.97037091517087
bus479,13.619933357120342,47.98343227227577
bus480,13.658856522414151,47.9917758304736
bus481,13.802167704300821,48.01790013348393
bus482,13.715924400169095,47.98682676824371
bus483,13.813669839958605,47.9814286440179
bus484,13.800193820497721,47.99712906800064
bus485,13.906050625102894,48.00459043525983
bus486,13.899895994028569,48.10347491891516
bus487,13.89976474091849,48.10431488777262
bus488,14.052108379863332,48.08325150069962
bus489,14.163335147637289,47.82136996165244
bus490,14.163335147637289,47.82136996165244
bus491,14.330043918902959,47.6782941088341
bus492,14.11344890797386,47.90774494798688
bus493,14.123505158821061,48.03986885856499
bus494,14.004970209665247,48.18400107228333
bus495,14.006813363710362,48.15205608478994
bus496,14.00820773014356,48.16895786511966
bus497,14.099612275422325,48.173120589443485
bus498,14.075812678482697,48.170078407583645
bus499,14.059601073562078,48.16518987199318
bus500,14.223899329720737,48.20474985607509
bus501,14.252483741772451,48.1843452834316
bus502,14.243899545403384,48.21855579765409
bus503,14.320147100778346,48.249894038664955
bus504,14.299150864342046,48.242228721321815
bus505,14.34218293958629,48.26690177022788
bus506,14.34218293958629,48.26690177022788
bus507,14.376484276992477,48.25657016086998
bus508,14.376484276992477,48.25657016086998
bus509,14.322632426178272,48.30064187319091
bus510,14.30100953508889,48.32477177100102
bus511,14.428164082850857,48.247186127546705
bus512,14.494921931842429,48.23511328253172
bus513,14.531889460308175,48.22440089876983
bus514,14.420107276017081,48.21214250672935
bus515,14.695095895815248,48.16417041138262
bus516,14.695095895815248,48.16417041138262
bus517,14.76030609160567,48.205573066629015
bus518,14.538949796816722,48.24076455136572
bus519,14.49993824241171,48.35969457348522
bus520,14.496986401934143,48.496553743318856
bus521,14.468542085695471,48.09876829401559
bus522,14.469250133692697,48.11649868220835
bus523,14.469250133692697,48.11649868220835
bus524,14.469250133692697,48.11649868220835
bus525,14.422945645110177,48.068406141444875
bus526,14.454169040965313,48.04708410800354
bus527,14.207049103307963,48.048980695957
bus528,14.43898394276708,48.04303666084133
bus529,14.377979951846347,47.993771386630826
bus530,14.353059593535107,47.942091378052396
bus531,14.433853222812322,47.92322370149678
bus532,14.517670050022884,47.89217472959554
bus533,14.63865625732391,47.84849835713923
bus534,14.650064527662694,47.775402927272715
bus535,13.589857188008224,47.70716343929211
bus536,14.53546861694779,48.23255865148558
bus537,14.631431997373868,47.84710158056227
bus538,14.651479040924935,47.774717865073626
bus539,14.651494039663298,47.774707619780024
bus540,12.230250957465856,47.24392184118588
bus541,12.471860917050648,47.27838841197727
bus542,12.583404267396341,47.27846471522966
bus543,12.583404267396341,47.27846471522966
bus544,12.592517604724774,47.37349321636094
bus545,12.742334434954163,47.25854970243491
bus546,12.742334434954163,47.25854970243491
bus547,12.73934501696903,47.27781898593692
bus548,12.73934501696903,47.27781898593692
bus549,12.721766790328079,47.200159845069926
bus550,12.811942949968888,47.285492782366155
bus551,12.816874139503144,47.34792425749508
bus552,12.818345324135525,47.490891431212056
bus553,13.138833937846188,47.31540999957583
bus554,13.062465784397219,47.06639415051308
bus555,13.114620208147265,47.08655061723576
bus556,13.106598554456362,47.15102168974585
bus557,13.210728241487203,47.37992964895277
bus558,13.210728241487203,47.37992964895277
bus559,13.210728241487203,47.37992964895277
bus560,12.878158686129181,47.4218240420092
bus561,13.384852638445185,47.36465637273193
bus562,13.621527956165348,47.09426977844714
bus563,13.180099161226154,47.59120006676532
bus564,13.082740250239826,47.706507087041516
bus565,13.060098674793025,47.71471779079758
bus566,13.036161131052598,47.7509851247215
bus567,13.027840238199907,47.8332623754553
bus568,12.993624508016579,47.82876700997056
bus569,13.029813956045672,47.830860789782896
bus570,13.066808147827587,47.888108995042735
bus571,13.066808147827587,47.888108995042735
bus572,13.066808147827587,47.888108995042735
bus573,13.119123653338729,47.89090446722535
bus574,12.954875251396752,47.9533178581599
bus575,13.006432673505914,47.87406643108496
bus576,10.179468189460788,47.13800950482162
bus577,9.810785914764287,47.142771245896384
bus578,9.810785914764287,47.142771245896384
bus579,9.810785914764287,47.142771245896384
bus580,9.873751314810239,47.073142942711314
bus581,9.8743596296656,47.0848949927789
bus582,10.055631778399484,46.96917968908158
bus583,9.91649110322486,47.0688050981686
bus584,10.043009589598885,46.97441783480873
bus585,9.58453039838452,47.25209577360795
bus586,9.64278198549339,47.222046072416305
bus587,9.589549898301085,47.23274774502922
bus588,9.713274588556507,47.19126153019232
bus589,9.816346703471677,47.1516138245686
bus590,9.615428526643353,47.279903976853
bus591,9.591666839928134,47.31233999251415
bus592,9.629551332617584,47.33434150019287
bus593,9.668738197396447,47.36648888304877
bus594,9.674824813835482,47.43496024555337
bus595,9.748600387189535,47.432894321565975
bus596,9.877586063476448,47.40148561673685
bus597,9.852820180335076,47.47197299941759
bus598,9.737144769621054,47.487012483746035
bus599,9.693343854856899,47.4803956833094
bus600,9.657466409599879,47.463368087838425
bus601,15.485586135369749,46.908396478952255
bus602,15.474346521875011,47.019508138895254
bus603,15.475939038259263,47.01539320343083
bus604,15.271754519755628,47.44550544234527
bus605,15.279561472200772,47.4436139710026
bus606,15.47910602301154,47.04354765455601
bus607,15.479107216882667,47.04353711766154
bus608,14.750006225437321,47.611275701515865
bus609,15.39981538594616,47.00123665866661
bus610,15.43414768842757,47.07696285284163
bus611,14.321071752600334,46.60701769335479
bus612,14.28088850559386,46.61143174119902
bus613,14.308158492004459,46.6298947892645
bus614,13.856231609682684,46.59557817273649
bus615,16.902317162091496,47.97142617031835
bus616,14.26689667522337,48.24609976750589
bus617,14.300475449520846,48.29727169189941
bus618,14.324287316656697,48.29220918768634
bus619,14.286061632771366,48.29167987878238
bus620,15.219607782074796,48.19901338590146
bus621,15.219621357607005,48.19900393601127
bus622,15.442358452816052,48.59269210566049
bus623,15.444997922104381,48.58654290253711
bus624,12.735172703089,47.2713123838217
bus625,12.895845243636451,47.41148596561607
bus626,12.7193055988823,47.197127807225755
bus627,13.464960362973255,47.11093857051582
bus628,13.210290313101217,47.3784633435372
bus629,13.038252489243664,47.80900573772613
bus630,13.426394320185539,47.53881534389079
bus631,12.993651199834984,47.828825207397365
bus632,13.063916261470894,47.884159469656524
bus633,13.063930376276412,47.88414985746855
bus634,9.880929044652301,47.08450247930004
bus635,9.880929044652301,47.08450247930004
bus636,10.043127228363657,46.97574212347847
bus637,10.057887914382656,46.971399709019515
bus638,9.744799966895755,47.42218985713109
bus639,9.864077221571566,47.47019726720687
bus640,9.748994974949687,47.542711377380726
bus641,9.720521060423769,47.49486636766169
bus642,10.042999866740686,46.97457782325944
bus643,10.043013879260842,46.9745869107682
bus644,9.73733234313873,47.486679863263944
bus645,10.312649716292057,47.144973765772995
bus646,10.49841488477077,47.119061288117784
bus647,10.564120410468854,47.14305617815452
bus648,10.665386545454645,47.06941825989235
bus649,10.665386545454645,47.06941825989235
bus650,10.719981030237024,47.211802020103
bus651,10.868727071975096,47.24296865635591
bus652,11.0128406160428,46.982695687777266
bus653,11.057002702867093,47.29271863588563
bus654,11.21463464125876,47.27923897351564
bus655,10.890909781894441,47.3766713319616
bus656,9.71687313012945,47.432479176992004
bus657,9.71687313012945,47.432479176992004
bus658,10.748467414912033,47.49365001779984
bus659,11.393555724988367,47.25239810539329
bus660,11.312792561600327,47.25872365772763
bus661,11.392439050656442,47.23641025519454
bus662,11.392439050656442,47.23641025519454
bus663,11.342023687133572,47.13729652826332
bus664,11.473408247698844,47.08349193284098
bus665,11.449228132415062,47.14630129327624
bus666,11.428824530708509,47.27161386112974
bus667,11.40177975910285,47.2787223568941
bus668,11.39712995204697,47.26250661190818
bus669,10.87238296737462,47.245383373356006
bus670,10.87238296737462,47.245383373356006
bus671,10.87238296737462,47.245383373356006
bus672,10.966227108724016,47.269595906170366
bus673,10.966227108724016,47.269595906170366
bus674,11.005813468531183,47.20786130330916
bus675,11.471381272092657,47.27293912340438
bus676,11.471381272092657,47.27293912340438
bus677,11.498240413091953,47.2748059408607
bus678,11.59519333948862,47.29892868644545
bus679,11.700621183006522,47.3523769867947
bus680,11.757527498048843,47.38903840715809
bus681,11.897310566307391,47.233276472100805
bus682,11.897310566307391,47.233276472100805
bus683,11.898810969506561,47.23307347141857
bus684,11.860211198221915,47.356452892172435
bus685,12.05842712439525,47.23552372457302
bus686,11.833657987021589,47.15212852803913
bus687,11.85094003906885,47.16263862095032
bus688,11.967222286265415,47.146460452808064
bus689,11.77863024929215,47.08550357807952
bus690,12.076289423040482,47.52239550417257
bus691,12.076289423040482,47.52239550417257
bus692,11.83870932822724,47.3924223762774
bus693,11.974789473500197,47.46736985496028
bus694,11.865232653496276,47.43392084040531
bus695,12.087132651567899,47.515122084795735
bus696,12.146508388301728,47.457371481712784
bus697,12.275638483793827,47.458257025369036
bus698,12.389685219764408,47.45652559716763
bus699,12.418723278810505,47.5159144703867
bus700,12.630820768297786,47.470778438037
bus701,12.268377555276672,47.52530238997836
bus702,12.137950589836084,47.56060898238867
bus703,12.147740014890674,47.57882122351847
bus704,12.257737661830511,47.64510355612364
bus705,12.2008875914799,47.64102399872424
bus706,12.805408342918222,46.825086265813
bus707,12.805408342918222,46.825086265813
bus708,12.805408342918222,46.825086265813
bus709,12.8190183891337,46.8285672885611
bus710,12.433638651231785,46.747676932053494
bus711,12.749870542809406,46.80188704203261
bus712,12.601092003867578,46.92297478187342
bus713,12.591533103050542,46.92356994248598
bus714,12.54783446783339,46.97875223469435
bus715,12.54783446783339,46.97875223469435
bus716,12.516361015382376,47.035594449177765
bus717,11.391786170421128,47.23732741404146
bus718,11.391786170421128,47.23732741404146
bus719,11.391800840123862,47.23731741327544
bus720,11.391800840123862,47.23731741327544
bus721,10.562469017757719,47.1456473607384
bus722,10.562483110910248,47.14563811308946
bus723,11.056746425938233,47.29274034845868
bus724,11.056760925373148,47.29273094700555
bus725,11.3126052416139,47.258842124921905
bus726,11.312619240762832,47.25885216523768
bus727,11.595265749031029,47.29858291792152
bus728,11.595281337665293,47.29859213078178
bus729,11.700194657587893,47.352416243011156
bus730,11.700209573786038,47.35242645124794
bus731,11.860494314635869,47.356463914855745
bus732,11.860509076998625,47.356453907048845
bus733,12.138773481100216,47.45685237701583
bus734,12.138788013248918,47.45686129880773
bus735,12.271232127334118,47.47023669633763
bus736,12.271246370433365,47.47024631217718
bus737,12.547597630084173,46.978657565023525
bus738,16.420429896916474,48.126094386916705
bus739,16.37154652477408,48.223653782328554
bus740,16.458676642175995,48.19507471354091
bus741,16.42075829662809,48.27205920115645
bus742,16.427843153442694,48.26768115059263
bus743,16.304634754130838,48.192299402257774
bus744,16.41176212456143,48.21544863973368
bus745,14.029153454309474,48.161530090539344
bus746,14.331094491027214,48.288204786722254
bus747,14.34749342828381,48.267242589711266
bus748,14.345215907901673,48.27693492407928
bus749,14.342157348057517,48.28355046103483
bus750,15.585866205797501,48.598217308800024
bus751,13.211737127319093,47.820411414265514
bus752,13.522202899995818,47.14494390433877
bus753,11.394484367296563,47.25369872009896
bus754,11.832477034372314,47.15176829818491
bus755,11.83354856053689,47.152157489466305
bus756,11.833538763071596,47.1521032293986
bus757,12.539050024404755,46.99097757057807
bus758,14.336863791093755,46.627332129372704
bus759,12.3722891883287,48.00238508713644
bus760,12.372304442385209,48.002376365729475
bus761,12.137435992337496,47.718309923371784
bus762,12.137449251751042,47.71831951629302
bus763,12.811583431173903,48.182329115825034
bus764,12.890754429479351,48.217725058147614
bus765,12.794289099325747,48.252434308295015
bus766,13.16360452497861,48.29484041990586
bus767,13.349446785849963,48.53202639375559
bus768,13.59821235259074,48.59599614440259
bus769,15.487438590325691,46.91544397947861
bus770,15.48742184538804,46.91543315251148
bus771,15.709579217577227,48.39504431913831
bus772,16.746817663021588,48.588145895640345
bus773,16.89411627308501,47.987754924595826
bus774,11.455326286579005,47.14720225907931
bus775,9.874106759626994,47.07293742131363
bus776,9.874329415378094,47.08499369945765
bus777,12.638017968836488,47.143373081848985
bus778,15.003629206883776,46.87962384748189
bus779,14.316615236893655,48.49547318794735
bus780,14.488923717087488,48.53351911580546
bus781,14.27642433435182,48.27718371553244
bus782,14.276331981178842,48.31132245939008
bus783,14.303527799016873,48.31124456946175
bus784,14.308281882460768,48.282224269233616
bus785,14.744218995149984,48.341473068181685
bus786,13.987279753385598,47.92304481599721
bus787,13.646239627710791,48.36009125643693
bus788,13.559910219050815,48.21854997229102
bus789,9.713901918999102,47.4318012641578
bus790,14.247148232828279,47.903425907360976
bus791,13.559910219050815,48.21854997229102
bus792,14.518639636118083,48.233545994285016
bus793,14.164392871317911,48.20837350802831
bus794,13.66156937361443,48.211128270014896
bus795,13.765192607964588,47.81486431596678
bus796,13.506639361909404,47.94518635182974
bus797,16.095161350162797,47.89551155919341
bus798,16.095730836734546,47.89246085913507
bus799,9.873519830411693,47.08763159926424
bus800,15.970616559385823,47.216456084884825
bus801,10.505596044965184,46.85858629768243
bus802,10.505596044965184,46.85858629768243
bus803,14.324760211431398,48.32418199985491
bus804,14.079684473270326,48.34964447468488
bus805,13.828204375418215,46.55313488645406
bus806,13.828204375418215,46.55313488645406
bus807,16.089988229217983,48.74878010597348
bus808,16.805502591858485,48.71254900196628
bus809,17.102139933969593,47.90876449654305
bus810,17.102127407501968,47.90875507572524
bus811,15.65093837434983,46.69106397105638
bus812,14.836262087504947,46.563739228495955
bus813,12.559292139069562,46.654967655983796
bus814,10.658321851004686,47.55923283397686
bus815,10.658306544961544,47.5592326231547
bus816,10.469537532182022,46.86598186966894
bus817,9.871037508152503,47.533528029677086
bus818,13.056934305023095,48.267574463543674
bus819,13.056947855588518,48.26758363487797
bus820,13.058817467023795,48.26797662316608
bus821,13.058830886979383,48.26798552864672
bus822,11.498824323593338,47.00747390719366
bus823,10.50432898926278,46.84782609788866
bus824,17.110703038649824,47.92060497727093
bus825,11.265628297921474,47.40125528520467
bus826,9.774562808727683,47.593341611685574
bus827,9.774548274123134,47.59333255279407
bus828,9.564058602409347,47.304300948977634
bus829,16.99501455084854,47.93790468384439
bus830,16.436862529265237,47.81921937593728
bus831,16.86058683019932,48.02080569179832
bus832,16.94044998843988,47.737671091698985
bus833,9.914902508778487,47.58929568541784
bus834,9.866391860444613,47.59200858929172
bus835,9.72064076546179,47.55239144100368
bus836,15.487041034389287,46.912133877177304
bus837,12.92780204271511,47.7739545968463
bus838,12.13321335064075,47.74471766109528
bus839,12.136240188405111,47.717234399684706
bus840,12.194786947874817,47.61207171333499
bus841,12.15491008543958,47.837237965416676
bus842,12.400327912252639,47.99867794863197
bus843,12.587718828784725,48.24789939650479
bus844,12.690360744100818,48.248748973604975
bus845,13.002650271816828,48.26207289162275
bus846,12.832382714045693,48.19843632801982
bus847,12.747504690955813,48.14870638938879
bus848,12.739330499409158,48.180299376759784
bus849,12.829910098815628,48.183032617622345
bus850,12.790288726247365,48.259841455403276
bus851,12.864442495775098,48.24789247051235
bus852,13.160023900829673,48.29151945059904
bus853,13.319406300869696,48.32052717121927
bus854,13.33102676479971,48.36886780735901
bus855,13.330495481012536,48.42176539538091
bus856,13.433317890568645,48.55390492152458
bus857,13.35034651846475,48.53160462857162
bus858,13.40965879628058,48.58118169863203
bus859,13.499121346004221,48.59100264649422
bus860,13.632913335658715,48.639060798990734
bus861,13.71091496685662,48.51950419848082
bus862,12.90248366080273,47.747498235021105
bus863,10.653629495639013,47.56801577070931
bus864,9.525715629137679,47.203868266558594
bus865,9.622023838806628,47.303936211574545
bus866,9.713918569578125,47.43180291852369
bus867,9.669829440944802,47.19888829292566
bus868,13.208722749014479,48.36333206977713
bus869,14.41188502037516,48.01759442820396
bus870,15.241510446834022,48.47372819361785
bus871,15.091377186414443,46.98735575886836
bus872,15.065691639211758,48.18926409524071
bus873,15.491879225256959,46.9087266205847
bus874,15.491879225256959,46.9087266205847
bus875,9.591666839928134,47.31233999251415
bus876,17.04228251176385,47.81614885008951
bus877,16.99501455084854,47.93790468384439
bus878,13.893539920875714,46.63174811153628
bus879,16.372025291639506,47.98701387219604
bus880,16.372025291639506,47.98701387219604
bus881,16.38300239321195,47.722465639964774
bus882,10.665386545454645,47.06941825989235
bus883,16.760618075958835,48.467578026888305
bus884,16.561558266460132,48.274212479368
bus885,16.561558266460132,48.274212479368
bus886,11.83870932822724,47.3924223762774
bus887,11.897310566307391,47.233276472100805
bus888,11.85094003906885,47.16263862095032
bus889,13.029813956045672,47.830860789782896
bus890,15.422853867972487,46.90335162270728
bus891,15.72606998863409,47.091340807880655
bus892,15.737270614694681,48.26876549668046
bus893,15.917854422480199,48.32468663676302
bus894,13.71091496685662,48.51950419848082
bus895,9.91649110322486,47.0688050981686
bus896,16.27612536910598,47.25096840853049
bus898,11.057002702867093,47.29271863588563
bus899,13.4499195949101,48.44788385773176
bus900,14.298116826333777,46.529188745415226
bus901,14.027042624304942,46.56771945962559
bus902,13.828313670488598,46.55277099802414
bus903,13.828313670488598,46.55277099802414
bus904,16.27612536910598,47.25096840853049
bus905,13.47702093694009,46.829945966834735
bus906,16.205767489701184,48.39343435206354
bus907,15.66351359398324,47.58558145958756
bus908,15.66351359398324,47.58558145958756
bus909,15.51590560956428,47.530967192215094
bus910,9.64278198549339,47.222046072416305
bus911,14.308281882460768,48.282224269233616
bus912,12.559292139069562,46.654967655983796
bus913,13.89976474091849,48.10431488777262
bus914,10.505596044965184,46.85858629768243
bus915,14.052108379863332,48.08325150069962
bus916,14.330043918902959,47.6782941088341
bus917,14.2470189681855,47.90341900766968
bus918,14.2470189681855,47.90341900766968
bus919,13.679733347428218,46.5431572201626
