Bus,x,y
AT17-380,15.75356160000001,47.03522759207177
AT18-220,10.06077299999999,46.93462749200565
AT19-220,13.34330582737483,46.89540874681433
AT20-220,14.1721583,46.54846409174725
BA1-220,16.678952700000007,44.93118399058617
BA16-220,17.675840749794148,43.74706228969273
BA17-220,17.68831679989812,43.72362853969139
BA18-220,17.754869598202273,43.660186909128925
BA19-220,17.720387834118576,43.58775827399669
BA2-400,17.160075300000006,44.85934929053172
BA20-220,17.337784600000006,43.4507207894146
BA21-220,17.849607700993605,43.44910408973016
BA22-220,17.82196444854754,43.28267393989478
BA23-220,17.800559444681674,43.28121787093424
BA25-220,17.803684349659637,43.01231168920064
BA3-220,15.880297399999996,44.82940889050892
BA6-220,17.962361357541017,44.19172867704639
CH14-220,7.64867862873702,47.09248033101623
CH14-380,7.64894912036779,47.09267724503219
CH15-220,8.226235799999998,47.07525139209797
CH16-380,9.102885400000002,46.99866639204784
CH17-380,9.480653222217464,46.94826490077518
CH18-220,8.986202173368362,46.8814535745526
CH18-380,8.986476531960689,46.8816471536762
CH19-220,8.093261700000006,46.81011519192313
CH20-220,8.129042299999997,46.78897599190908
CH21-220,9.401878900000003,46.78628529190726
CH22-220,9.563242994381405,46.66448012540763
CH22-380,9.563518331164898,46.664672258112745
CH23-220,8.593162875347948,46.65543434696665
CH24-220,8.5784507,46.649952591815854
CH25-220,8.300573326013273,46.64490691155125
CH26-220,8.553275959953941,46.62345494349903
CH27-220,8.307465191938903,46.61827936537701
CH28-220,8.561304500000007,46.612461191790615
CH29-220,9.61142265835349,46.58193762850617
CH29-380,9.61169774316021,46.58212964674907
CH30-380,9.917665999999992,46.56862939176091
CH32-220,8.94427739999999,46.53467799173789
CH33-380,9.885643100000005,46.52612579173206
CH34-220,8.315100142930977,46.49789837986062
CH34-380,8.31537010459449,46.498093686763454
CH35-220,8.473317399999997,46.48875169170661
CH36-220,8.345911817931027,46.48402295338908
CH37-380,9.91567050000001,46.48232639170228
CH38-220,8.412662400000002,46.4773330916989
CH39-220,8.377911700000002,46.47354669169631
CH40-220,8.452100799999993,46.46114219168781
CH41-380,9.217223699999993,46.42086779166025
CH42-220,8.646432700000005,46.41078269165339
CH43-220,7.285690599999993,46.379313191631766
CH44-220,7.295270499999999,46.352076391613046
CH45-220,9.515274700000008,46.335742191601824
CH46-220,8.009960118485868,46.33259394514109
CH47-220,7.909083200000005,46.300225691577296
CH48-225,6.8250681999999925,46.26525589155308
CH49-225,6.850324000000004,46.25861799154848
CH50-220,9.015880900000004,46.24290219153763
CH53-225,6.982624699999996,46.22439339152478
CH56-220,8.849396000001034,46.19414814150638
CH58-220,8.897810300091468,46.17382314164367
CH59-220,8.718542699932085,46.13298699147927
CH60-225,7.069441251777646,46.11936758052711
FR186-225,7.490782099999995,43.81451528971186
FR194-225,6.876099097471328,43.60829794053216
HR1-220,16.35844589999999,45.35731309090436
HR2-220,15.032780799999996,45.01686579065087
HR3-220,15.0984209,44.97969419062283
HR4-220,16.783384400000003,43.672951889596895
HU13-400,16.527067900000002,46.51951819172759
IT1-220,10.712113800000004,46.62116209179647
IT10-220,10.090247799999991,46.11484179144843
IT100-220,11.366105799999994,44.26636269007261
IT101-220,8.359481100000005,44.25046909006012
IT102-380,7.42326665542888,44.24868437231142
IT103-220,10.02766900000001,44.14617748997758
IT104-220,8.174941200000003,44.04043418989338
IT105-220,8.163754600000004,44.031153989886
IT106-220,8.087569999999998,43.97425118984045
IT107-220,8.069055200000003,43.9643321898325
IT108-220,8.058406500000002,43.958011689827416
IT109-220,8.042262199999998,43.94416248981635
IT11-220,11.045702199999996,46.0896590914308
IT110-220,7.867453900000002,43.87191318975819
IT111-220,7.850084899999998,43.87138878975775
IT112-220,7.818751799999999,43.86756038975464
IT113-220,7.793982100000004,43.86206248975023
IT115-220,10.916762848295932,43.2622630396026
IT116-220,10.8905729,43.23477558923537
IT117-220,13.474438299999994,42.85228058891289
IT118-380,13.4627135,42.84781748890908
IT119-380,12.715949700000008,42.62699128871999
IT12-220,13.303232700137126,46.08230774144818
IT120-380,14.120458623496168,42.33906929924513
IT121-380,14.1224002,42.32590438845883
IT122-380,12.446948299999995,42.181354888332095
IT123-380,12.523717649009772,42.05131665456088
IT124-380,15.4846216,41.46733458769393
IT125-380,14.839435699999989,41.17050178742284
IT126-220,14.3558166,41.04047358730304
IT127-380,15.665397096561373,41.02495150182229
IT128-220,14.3985245,40.96788888723591
IT129-220,14.358549700000005,40.84959328712608
IT13-380,8.733936492746906,46.069639712168495
IT130-220,14.771347100000009,40.70849808699448
IT131-380,8.571038999999997,40.606248386898656
IT132-380,8.58729550000001,40.59562758688867
IT133-220,17.496454450073905,40.59018063860866
IT134-380,16.267745699999992,40.51859728681619
IT135-220,16.02605061539139,39.96450862553312
IT136-380,16.200523799999992,39.78843718611972
IT137-220,16.339307999999996,39.64663688598248
IT138-380,15.787626399999994,38.2331469845853
IT139-380,15.799277299999988,38.22986968458198
IT14-220,9.537790699999997,46.06490619141335
IT140-380,15.5658283,38.21587538456789
IT141-380,15.0630771,37.28093388361947
IT142-380,14.737804400000003,37.23905998357661
IT143-380,14.71281,37.20020358353686
IT15-220,10.04736893935458,46.06071718818427
IT16-220,10.0272589,46.04869699140202
IT17-220,11.117751266854794,46.04304255437799
IT18-220,11.934609286179,46.031943946794826
IT19-380,13.133622899999994,46.01509979137839
IT2-220,11.362168000000004,46.4624827916887
IT20-220,9.457166899999995,45.99948179136737
IT21-380,13.139046500000005,45.9970519913656
IT23-380,10.3424642,45.96671759134422
IT24-380,10.337493300000002,45.954820491335816
IT25-380,10.339536100000007,45.93861179132429
IT26-380,10.346253320381155,45.92586644468105
IT27-220,10.843612532641258,45.92424948856539
IT28-380,10.352798499999992,45.91344399130646
IT29-220,12.680951387650238,45.91107665184399
IT3-380,9.298394199999995,46.32203769159238
IT30-220,10.875148970159469,45.89984591604834
IT31-220,12.711471800000004,45.89403179129267
IT33-220,12.391608900000003,45.86415929127141
IT34-380,13.236171299999995,45.85107289126213
IT36-220,12.495938474272268,45.809953426816165
IT38-220,12.432157100000005,45.79707759122357
IT39-220,13.572690900000008,45.7968863912234
IT4-380,9.313391500000003,46.313551291586485
IT42-220,10.990147364000991,45.75679478756164
IT43-380,9.3280345,45.74228939118432
IT44-380,10.3080123,45.73775769118102
IT45-380,10.302113799999995,45.728144891174125
IT46-220,10.645283999999991,45.72278559117034
IT47-220,7.658080000000003,45.70706609115896
IT48-220,11.714181499999995,45.70584739115809
IT49-220,10.6133311,45.693153091149
IT5-220,8.362882899999995,46.29442459157332
IT50-220,8.61731389999999,45.689449591146285
IT51-380,10.30333369999999,45.678928091138765
IT52-220,8.586256200000003,45.669451091131904
IT53-220,11.727662200000012,45.66735979113038
IT54-380,10.300931699999987,45.66456879112838
IT55-380,11.539546581972468,45.651855017644905
IT56-380,10.2986503,45.65148009111895
IT57-380,10.2906483,45.6412330911115
IT58-220,12.27900629999999,45.62482189109963
IT59-220,12.295101200000005,45.61409559109186
IT6-220,13.11011615730354,46.23906282424775
IT60-380,7.431342179584443,45.60280689026981
IT60-400,7.431604620881873,45.60300448281468
IT61-380,7.444784168928321,45.59708130651567
IT61-400,7.445046631537918,45.59727886655647
IT62-380,12.244538930646057,45.58803261089262
IT63-220,9.45659689999999,45.57691649106495
IT64-220,11.48841476541037,45.56737525582518
IT65-220,9.322796988323896,45.563170907374925
IT66-220,8.765184654879373,45.523561891842654
IT67-220,9.096364400000004,45.49401539100456
IT68-220,8.627157700000001,45.49219009100329
IT69-220,9.322134729213673,45.48918929670247
IT7-220,12.273469100000009,46.16637769148439
IT70-220,12.144294100000002,45.46902669098629
IT71-220,12.22154481509801,45.45826761932893
IT72-220,10.7406771,45.43368279096045
IT73-380,11.32017506750274,45.41524934338435
IT74-220,8.187821500000005,45.41133099094405
IT75-220,10.697889999999996,45.40437319093898
IT76-220,11.0348544,45.39132539092937
IT77-380,7.490253900000004,45.18555729077716
IT78-380,7.481823899999997,45.17070879076609
IT79-380,7.0262539,45.159572690757805
IT8-220,11.128959799999992,46.15470609147626
IT80-220,7.7563683,45.14293949074533
IT81-220,7.744014499999995,45.13629479074045
IT82-220,7.7648213,45.11465099072423
IT83-220,7.544154699999998,45.10941249072032
IT84-220,10.93754510000001,45.10933009072022
IT85-220,7.628519100000002,45.093055590708026
IT86-220,9.479076400000007,45.036989590666025
IT87-220,7.5850915,45.01205779064725
IT88-220,7.620314599989959,44.99216173618192
IT89-220,7.7153204,44.98835389062939
IT9-220,10.087815799999994,46.12787269145751
IT90-220,11.565994699999996,44.8876859905532
IT91-220,7.742399700000009,44.882363990549166
IT92-380,10.302087876014962,44.76169674439218
IT93-380,10.236346727975077,44.75263377842566
IT94-380,10.948531800000003,44.58227999031925
IT95-220,8.673947206433589,44.42379876026464
IT96-220,9.324045100000005,44.417294990191
IT97-220,8.645069400000002,44.41556109018966
IT98-220,8.614784399999998,44.4067870901828
IT99-220,8.389808099999998,44.2724375900774
SI1-400,15.742280900000008,46.38149169163329
SI2-220,14.506468600000003,46.128015091457655
SI3-220,13.578760954290248,45.81364343366357
relation/13020240-220,12.478217709550623,41.868122336513856
relation/1377432-220,10.881594395287683,45.88305809414192
relation/13844905-220,14.12908496797304,42.403657736221255
relation/13844905-380,14.129295761345425,42.4034830012244
relation/17467354-380,12.326714435541458,41.87697093400848
relation/5378910-220,7.190494851545711,46.97438844463531
relation/6277789-220,10.263510798933572,45.57900386833113
relation/6277789-380,10.263783114831904,45.57919432959302
relation/6301099-220,10.954681122203286,46.52732196500187
relation/7837848-220,10.51200117064795,46.00710888934788
relation/7933294-380,10.332156238823757,46.80495634467607
relation/8840420-220,14.29517600791474,40.86120610604475
way/100113593-380,10.60324924102487,42.95847581127709
way/100253768-380,10.69615529009575,43.05180355974393
way/100407576-220,12.245464365750832,45.42934437845401
way/100407576-380,12.245742718915633,45.4295296814276
way/100602290-220,10.665309720433424,47.06941061053449
way/100662075-220,8.76745186600958,46.67529483003962
way/100952845-220,8.88440490617426,44.70505835780048
way/100952845-380,8.88466826259734,44.70525243909971
way/101346507-220,8.767986053870118,44.76591476013532
way/101346508-220,8.761426382278378,44.77548075615582
way/102185356-220,7.208626196784953,45.43990844150177
way/102185362-220,7.192826268834185,45.70095185939461
way/102287716-220,7.904079627171058,45.184942375909536
way/102287716-380,7.904341799076413,45.18513884639022
way/102675884-220,7.142062347776412,45.70642903026354
way/103007030-220,7.592292553145251,45.74371886736144
way/103007085-220,7.667230639231112,45.71977990747498
way/103127417-220,7.333228172356326,45.824923355851325
way/103264820-220,8.877037790301012,45.47344611112037
way/103306951-380,16.68442447660611,40.73117558941368
way/103381531-220,17.3202622435284,40.531042363975736
way/103381531-380,17.32053266255561,40.53121480308309
way/103418587-220,8.325753224450034,46.242515767127614
way/103549584-220,11.439426407427698,46.05568378134619
way/103653565-220,9.314871329605271,44.37006490942943
way/103653567-220,7.629670376833333,43.82792556379145
way/103653567-225,7.629925523023667,43.82812288020728
way/103653591-220,8.428556868456633,44.27625902865617
way/103653591-380,8.428816708094367,44.27645430720542
way/103725268-220,7.710075236624536,45.10255842713754
way/103725446-220,7.737348853937409,45.12620266687428
way/103974940-380,7.749990534009258,45.16358928489405
way/103974946-220,7.737643459686783,44.85942728712477
way/104114052-220,8.259255785333869,46.04830949252275
way/104239286-220,8.381040900246052,44.65691127712437
way/104239342-220,8.050723922812562,45.19874490758433
way/104239352-380,8.193034660107958,45.23872543419609
way/104321356-220,16.54496467665937,40.41713625027364
way/104359058-380,7.391595161943041,44.22849646213833
way/1047447425-220,10.506485867578098,46.85873678447913
way/105062415-220,7.571158920045154,45.09807451111375
way/105141307-220,7.623048770151266,45.02858789309629
way/105141350-220,7.583108750207026,45.043283480191256
way/105141365-220,7.935630633718297,45.23192542730615
way/105141365-380,7.935870285070519,45.23176451437457
way/105141365-400,7.935947335412417,45.23199226090696
way/105153431-220,7.725279766764836,45.2065074941325
way/105153431-380,7.725541408413269,45.20670440475536
way/1051991398-220,7.673602547974175,44.99275449922136
way/105462289-220,8.42415494155227,46.37951114316963
way/105757794-220,9.884120967799058,44.1068896718317
way/105757794-380,9.884384950205437,44.10708130358727
way/105757795-220,8.177414141075822,44.07482518663451
way/105801489-220,11.396772415372256,46.49408589687052
way/105827045-220,11.356422006990709,46.51317235797532
way/105894370-400,15.514489614499263,45.94075832059594
way/1063258951-220,15.053325130998928,46.37184416819778
way/1063258951-400,15.053618037255632,46.37202172651672
way/107204719-220,9.409989748738443,45.329291943684616
way/107438024-380,9.493825574191732,45.08654411127404
way/107681459-380,10.487182637759611,43.55111112861163
way/107683818-380,10.698226011119706,43.83890309846502
way/108020416-220,16.027495160815164,39.9896406397286
way/108020416-380,16.027759598542385,39.98981680018001
way/108050523-220,12.597450214299087,41.951455001218456
way/1086214433-220,8.323133725839755,46.592025463687065
way/1092884227-220,8.52874720137093,46.41051401242827
way/109588422-380,16.60657818888307,39.61892849742003
way/109756016-380,17.036543998824467,39.10297304758004
way/1097982502-380,14.75400584442429,37.21969761144918
way/1098087457-380,16.28269545720473,40.520785103240016
way/1098527891-220,14.094071398474728,41.24323498496264
way/109993642-380,15.98594405647175,38.44214687210391
way/109997676-380,15.637926803314416,38.20323565997217
way/1100665914-380,16.804718069698314,39.02870998180088
way/110138220-220,15.282754794054384,38.18752093317158
way/110138220-380,15.283009796843295,38.187699591658586
way/110310021-380,16.36162549191583,38.93292599401015
way/110330925-380,16.21483403510264,39.71261001542813
way/1103579629-380,15.44464074150967,38.24743328800171
way/1105061707-220,7.282299486401616,46.97208656777328
way/1105061707-380,7.282568003868039,46.97228439816908
way/110660048-380,15.741323069274952,38.23671042179426
way/111020792-220,10.833346235288118,45.46725413127132
way/111162936-220,6.613906163011193,46.55735731270573
way/111162936-380,6.61415579941978,46.557199620285736
way/111162936-400,6.614228976183675,46.55742809413242
way/1117128898-380,15.00167189269068,37.43136074525875
way/1134655722-220,14.311875060879862,40.8415135598381
way/113568896-220,15.73367491462139,46.398306683516346
way/113568896-400,15.733970250953444,46.39848234674065
way/113570302-400,17.83630045117512,46.414574264094654
way/113578863-380,15.695605633231962,46.52190304219396
way/113578863-400,15.695901551709442,46.52207879211183
way/114659171-220,14.478387837098891,40.74488979776192
way/114661587-220,14.09739045711168,40.924334845775576
way/114661587-380,14.097653413495667,40.92451602920032
way/114931087-380,11.05203291983036,44.12199839866037
way/1155109902-220,9.62399123404973,44.4330876113363
way/1155116746-220,12.671709879782348,37.818344678260175
way/1158716725,12.806985991114674,41.42980383291617
way/1158716725-380,12.806917359340522,41.42904030788352
way/116517585-380,9.870107949592573,45.07053668474597
way/116518388-380,9.95693133426036,45.18340145973701
way/116519166-380,9.942755772771536,45.14787897338602
way/116692433-220,10.18387362136752,45.50787758654308
way/116697005-380,10.913160318488693,45.17798084420546
way/116797658-220,10.840505855040895,45.14837776932442
way/116797658-380,10.840778024405331,45.14856679572826
way/118987056-220,9.146785286382311,39.2972613838467
way/118987056-380,9.147027249337317,39.29745572599938
way/119244495-220,15.129580391680854,46.27592917646893
way/119244495-400,15.129873012733654,46.27610653860974
way/1203262444-220,9.130754307468637,45.436701702005
way/120356593-380,10.106462620510202,45.538090023637686
way/1204275778-220,9.15401491834428,45.39242723775505
way/1205235724-220,9.207547259976645,45.4723284596721
way/1208713169-220,9.420849814063352,46.59013674758357
way/120916823-220,12.197685324325615,42.99478464859902
way/121500497-225,6.835777617233261,43.5946976676419
way/121500497-400,6.836029074501875,43.59489695449954
way/122720993-220,7.125695387557911,46.76660397263626
way/123176540-220,9.873732706691095,47.07321264461928
way/124220303-220,14.771305650238002,40.692234761900025
way/126203383-380,16.22771865435065,41.21369999197973
way/129122541-220,14.52184877804528,45.28680687559485
way/129406824-220,12.237897197360107,45.4621984094249
way/130198336-220,8.58387184139076,46.66729077214159
way/131291789-380,10.508041553746136,45.4150003873265
way/131295368-220,11.50055510592524,45.51927223002737
way/1317893096-220,15.17202685059222,37.125476372815335
way/132455976-220,14.227783887303207,40.932523057399365
way/132637884-220,14.39396399500126,40.93463335881653
way/132638645-220,14.415095672987825,40.9324420506393
way/132643428-220,14.582558418877248,40.79253465975244
way/132645607-220,14.471185290988954,40.75538813351775
way/132701023-220,14.370725251369844,40.9677636303245
way/132701980-220,14.218635837032874,41.01181099389243
way/132701980-380,14.21889952695263,41.0119918321364
way/132702940-220,14.27884875309039,40.94892030983893
way/1327084723-220,8.595434381742702,46.35035364659204
way/132725149-220,14.159953118382283,40.83430999712171
way/132726160-220,14.10848689536534,40.83887421181607
way/133601335-220,9.506480607354272,45.51007285896088
way/133601335-380,9.506749946543636,45.51026526640189
way/135270825-220,9.186642211301429,45.43654403124239
way/136457747-220,13.394146088091064,43.21451463854357
way/136594238,9.44998474080447,42.52848560225742
way/136762727,8.713917011839937,40.652049127100376
way/136762727-220,8.712222199628764,40.65214361973088
way/136762727-380,8.712467917207473,40.65233877202543
way/136789074,10.694485729459018,43.05186024026141
way/137317951-220,9.168821287618725,45.5358525017832
way/138362793-220,14.613549486380368,46.09299718191955
way/138362793-400,14.61383935607974,46.09317599542553
way/139442467-220,11.46111340153196,44.483290739395926
way/139442467-380,11.461384412490224,44.48347824531044
way/139593701-225,7.007889363043802,43.58414560087649
way/139758444-220,11.380403064804495,44.25905174889276
way/139975773-380,11.150816371424863,43.76519334761294
way/140715391-220,11.230861600128287,43.7122175123443
way/140715391-380,11.23112820123774,43.71240573780181
way/140873735-220,8.667907027086885,46.770135591197366
way/141046481-220,8.63034254525952,39.89096040634136
way/143585004-380,12.508368664950725,44.01268132948646
way/144005861-220,8.916915467608167,39.38892873211016
way/144005863-380,8.622934604109723,40.5766010473867
way/144006711-220,9.000698895448032,40.2445038909576
way/144378054-220,11.807565652391398,43.44660021200692
way/145665799-220,17.977883705084018,40.64272249417884
way/145665799-380,17.978156457651163,40.64289305606743
way/146449309-225,6.712098438443547,45.21465086220046
way/146449309-400,6.712356523074227,45.214850255998286
way/146590045-225,7.187849358220757,43.7187556791173
way/146791061-380,16.726670419347652,41.07571115250006
way/146791215-380,16.734446062436042,41.0938859154728
way/147466201-220,10.986040091888936,46.06726849773145
way/147580976-225,6.924595995062093,45.5042684868416
way/148969091-380,10.966107470533087,44.61319577873429
way/149188707-220,11.78971736915648,45.67343304952748
way/149997403-380,12.232689812338029,44.45351635005554
way/151070909-220,11.245321918503016,46.29045265743338
way/151335166-220,11.063136097095777,46.32509502328221
way/152457216-220,11.056100201266648,46.564927710651446
way/152465478-220,11.337976465201406,46.47933690999251
way/152597636-380,9.296068629681796,45.74707141425274
way/153548074-220,10.915064467925514,46.62253457114315
way/153548156-220,10.918530057776236,46.551479442451736
way/153772895-220,10.708188890587394,46.61129571699695
way/155158689-380,12.142167392593263,45.050209030627926
way/155590373-380,15.753360808084487,38.25818645518132
way/155791516-380,10.905112126769383,45.2977625541443
way/155976563-220,12.319923956579071,45.87717052473777
way/155976582-220,12.329835360302742,46.06902392245031
way/156001963-220,10.773761602449603,45.45243054529526
way/156001981-220,10.756810811588412,45.46752252873483
way/157666416-220,12.677582744381937,42.570107236637305
way/157912118-380,15.5611978912356,38.22850031960228
way/158599954-220,10.07965803640053,44.04541582389989
