Bus,x,y
way/158652469-220,13.70899639039798,42.58588127642258
way/158739183-380,12.265142054166128,44.48458465955778
way/159158469-220,15.138578052986292,37.11634249433215
way/159527493-220,8.173814346256965,46.82235691155356
way/159821869-220,12.302935787447204,46.201048186811526
way/161853746-220,7.152629759174438,46.94950332489576
way/161867064-220,11.729465452788718,45.91322596247108
way/162022271-220,15.903205816155046,43.75638875753232
way/162066055-220,10.761298730494495,45.42719408964269
way/162066058-220,10.904155311356496,45.43841983418363
way/162826525-220,12.805617108490251,46.82495219931811
way/162826525-380,12.805904839828166,46.825135819428674
way/162828577-220,8.746433975244907,45.51833275697086
way/162828577-380,8.74670068746783,45.518527085978576
way/162960205-220,9.438279442154432,45.33305225984863
way/162960205-380,9.438547684240657,45.33324486228698
way/163056522-220,9.88666060956351,46.17243041906866
way/163056526-220,9.877030999231714,46.268776377156094
way/163058980-220,10.553072899304455,45.17005670057512
way/163789376-220,9.923569390311016,46.16045375073248
way/163860997-400,15.754697507990151,44.20739602565296
way/163958919-220,9.256880344855158,45.4775653766993
way/163958920-220,9.13262926525682,45.47124775616931
way/166196787-220,9.597460343894934,45.63602263659047
way/167068843-220,14.484437511716983,46.10282915366863
way/170366194-220,16.41378481811703,45.45249240172426
way/171270810-380,15.475301397792093,41.20241837803127
way/172302572-380,12.623232607814796,41.55772987335283
way/172705586-220,13.283565125322166,38.12801141317943
way/173272584-220,14.925104123459262,44.942709369849865
way/180468540-220,13.67981228488562,46.54319159130831
way/181125039-220,11.593616339212472,44.85811449927622
way/181125039-380,11.593889622685587,44.858301602886726
way/182816228-225,6.724619270805545,45.91596854827719
way/185576620-220,17.21612491291415,40.51488540492055
way/189137043-220,10.686189995480534,45.70387744486011
way/189612607-380,9.05732847726924,45.54393959747434
way/194186027-220,15.305379215013025,38.20217138579272
way/194258388-220,7.111909524148566,46.611103814178406
way/199675964-380,16.657977692574374,38.8764858921052
way/199676823-380,16.616265215981258,38.99557962241419
way/202178573-220,14.36293723498606,40.80792766799168
way/202179060-220,14.356864956301605,40.83916571147289
way/202271565-380,9.514962855040435,45.14072218812976
way/202272734-220,11.63402044143956,45.43202926295041
way/202711181-220,14.496417182463956,40.94391119783727
way/202772821-220,10.122702836189143,46.14116700084045
way/203225567,8.306507186431089,40.84110865715793
way/203468251-220,9.253937187705391,45.54245203435514
way/205597560-220,10.713158641145158,45.400086349012405
way/207383904-220,14.225254008041963,40.85600808708
way/207991759-380,10.062555293517526,46.34885054673623
way/207993342-220,9.467101253739235,46.704671298611736
way/207993342-380,9.46737645038179,46.70486367263559
way/208398923-380,10.901445922051868,44.85103787856435
way/208780268-380,9.689655597943046,46.66943764831275
way/209324991-220,7.858662047182449,46.670304209093366
way/209982720-380,15.25647215853039,41.34248804776208
way/210568055-220,9.042798783564814,46.75131598306261
way/210568055-380,9.04307267917682,46.75150943150697
way/210745193-220,14.166639022574504,45.137590945224346
way/211180338-380,9.794259613680678,45.15425179958629
way/211907009-220,9.539174169987046,46.97740801367356
way/212498548-220,9.433915754652878,46.53031367989957
way/212722603-220,7.557798354135443,46.28703669094423
way/212722603-380,7.558120743344406,46.287104640458736
way/214294769-220,11.762889015076214,46.06693681835169
way/219909160-220,10.054120948657769,46.96895964696972
way/219909161-220,9.874342440549391,47.08484051332226
way/222427976-220,12.534273165142704,41.91096040007918
way/228003081-220,7.956552648739204,46.08382669235195
way/234983117-220,7.24930069311096,46.18537024748695
way/234983117-380,7.24956523802473,46.18556822956354
way/236661269-380,9.131776334073976,45.34471815620407
way/236819191-220,7.874670880383293,46.23792888408876
way/238138373-380,6.901599807471635,46.06616621154536
way/240959264-220,8.234673974902828,46.70230574117003
way/251735977-220,17.264451011211023,44.32863795543143
way/255011550-380,9.013070301051638,39.08194569024564
way/257351439-380,15.32852182995438,40.97481246040685
way/260211728-225,6.949838605733583,46.05089610008964
way/260211728-380,6.949912590051687,46.051124415887045
way/26166640-220,7.514156755946366,46.77860782197829
way/265745327-225,7.318974304132547,43.74717454773523
way/273326173-220,15.105276725972995,44.99301484758882
way/273536873-225,6.7910563576011365,45.61963186463411
way/281800404-220,8.749245388247422,46.19777844018417
way/281803398-220,8.9793979537339,46.333583205772456
way/281804158-220,9.21277587292742,46.340257020596965
way/281804158-380,9.213048291249896,46.34045008010711
way/281815404-220,8.912252581670895,46.16202113516975
way/281822905-220,8.612626559833338,46.41143533663726
way/288149641-220,9.222806669204472,45.46032554593754
way/289178949-220,11.006073797821363,45.42847492171852
way/296141722-220,8.466551146815176,44.31865467701494
way/303915533-220,8.999764236868693,39.22802176609884
way/303915533-380,9.000005515989272,39.22821648844636
way/303965869-380,16.465211866812854,38.86878250185528
way/309371152-220,7.672759606813172,45.07057411385964
way/309371153-220,7.646339072429528,45.03172242513181
way/321724202-380,17.751448280063077,40.39774760667379
way/335012182-220,8.429310511154027,45.18544850420357
way/338453112-380,11.183279495761782,44.54369790179143
way/338753171-380,15.198633004853098,37.13099188952819
way/338760116-380,16.85045655406831,40.667518415244736
way/338790588-380,16.202390968086664,40.26895513660013
way/338792752-380,15.387158558882929,41.588376505901344
way/338795626-380,15.47242669160705,41.21928908530814
way/338948868-220,13.751444206862784,37.96725623367729
way/338969614-220,15.281503865743026,38.20381553001637
way/339104227-380,9.635817774817358,45.22572626353987
way/339703159-220,11.478784252192298,43.56466861772572
way/339703159-380,11.479050973648167,43.5648562218346
way/339706878-380,13.533234889837969,41.53463303650896
way/339706879-220,13.534413611617808,42.85074838433845
way/339706879-380,13.534683522408264,42.8509306815747
way/339706880-380,11.829433564439231,42.37402658126666
way/34157795-220,9.092290909379724,45.53843750816028
way/34157795-380,9.092558935319891,45.53863096277139
way/347968939-220,11.7786275503188,47.085516696092746
way/348500306-220,9.934277067153044,46.30026694561209
way/350356755-220,10.37183737076043,44.91436392627048
way/35487135-220,8.920590110295574,46.028484492512405
way/354923815-220,9.178651074797946,45.48349128250471
way/35680992-220,11.320964155157704,46.47757597161371
way/363469921-380,11.681753525338667,44.83544332110282
way/36348118-220,9.418694477738638,46.76521906559432
way/364949845-220,8.130858273297985,46.39576493445295
way/364949845-380,8.131182017993615,46.395831155773216
way/365556107-220,9.195200226426904,46.77471216046119
way/36873258-220,13.501754017021938,43.57273551427839
way/36873258-380,13.502027247364191,43.57291776580208
way/370531649-220,9.507770272651566,45.05183729196122
way/375892272-220,8.399458995710239,39.20559416066333
way/375907988-220,13.019331740169214,37.62205356212289
way/375908008-220,12.58825414297906,37.876078223701725
way/375922075-220,14.730669662602688,36.90194786107364
way/375922076-220,15.214516149887112,37.13915219153102
way/376351180-220,13.410774453934202,42.51141481903724
way/376502663-220,14.21627566794808,40.87589303614188
way/376502734-220,14.301125994980914,40.91013015667595
way/376642649-220,9.215795647692838,45.52944531106769
way/376952592-220,14.394923034729134,40.91998573630809
way/376952616-220,14.654000509844812,40.7617628517563
way/377444648-220,14.275635832011536,40.93045262043151
way/377444657-220,14.249138071021235,40.90542979260898
way/377588184-220,14.321470711189296,40.99144875458552
way/377588185-220,14.375418190513118,41.05584568385507
way/377588191-220,14.383832272426876,40.97793222759027
way/377588196-220,14.349151549466232,41.05466939426871
way/377830944-220,7.614702359378025,45.10168056313169
way/377832777-220,10.149280636225894,46.20561572919586
way/391576135-220,8.1183564066559,46.1673028084652
way/391577741-220,8.070149099603311,46.18823449403168
way/392068532-380,15.070723542155829,41.75746312161721
way/39255054-380,10.296797936181102,44.7773677174362
way/402055336-220,7.273283710840494,46.49157706605423
way/40634284-220,11.166870388732786,43.84882492755656
way/40634284-380,11.167137416689831,43.84901329757305
way/409439916-380,8.30588066879918,40.8435785368336
way/409768426-220,9.14015557893676,40.127285838504505
way/411026199-380,15.000264650091916,41.93602954425781
way/412967421-220,10.08457981098628,46.1529456575442
way/412967424-220,10.351712494524913,46.486225300370855
way/41360305-380,11.055421599034814,43.80653142480525
way/414663585-380,10.456999531885833,43.38577209205995
way/416438053-225,6.959043574187663,43.55285479813017
way/416438054-225,6.732421148659034,43.43745056090035
way/416679116-220,12.113133248504417,45.55796296997482
way/416679117-220,12.204424362332018,45.46962781959314
way/416989699-380,11.538800806610633,42.359450655926175
way/418565263-380,15.538874339381222,41.50201564014679
way/418565264-380,15.423441556172428,41.62573161105927
way/41892273-220,13.471471226410229,45.85215942671775
way/41892273-380,13.471696683429986,45.851986420419
way/41892273-400,13.471797490793072,45.85220939419533
way/419423700-220,14.128079173895417,41.47634537331002
way/419423704-220,14.089694893713862,41.381521156129416
way/419423704-380,14.089959823335978,41.38170226052275
way/419423705-380,14.112469832998745,41.17719412596965
way/420698910-220,15.027865405550772,40.65748374801006
way/421827453-380,9.709115304509623,45.05621100821793
way/42206116-380,9.820005353090764,45.671231797234014
way/42862642-220,11.14541695796793,46.612393096197
way/431234146-220,8.597013086126852,46.526902581269
way/432729521-380,16.755291657300557,41.10255400437828
way/432871051-220,8.85775632634144,40.01066272133409
way/432871052-220,8.865898126143295,39.88685263118735
way/43337263-220,16.50099637767922,43.60025925825496
way/43337263-400,16.50127907148467,43.60043328704915
way/435429368-220,14.292364271344226,40.84138839802532
way/435433908-220,14.248643129034082,40.83434221410705
way/435433909-220,14.283314690482271,40.864993642671074
way/436352445-220,12.50364165415236,41.89171374518408
way/448777455-220,9.181207982272186,45.47323266881059
way/449694943-380,15.759039674972152,41.44441877554196
way/467599613-225,7.206854694526007,43.676575665206016
way/467599626-225,7.130426126471413,43.661179323279455
way/467599657-225,7.2504811511278415,43.701813080132645
way/490359963-400,14.326175780909418,46.25259036295512
way/491424937-380,7.008549098882091,45.16200312028151
way/491424937-400,7.0088079997712,45.16220179722597
way/495354824-380,16.120361111128044,40.88294237800731
way/504195617-220,14.35349714144182,40.92225967995147
way/50589203-220,15.015145598126452,37.51005348987632
way/507064051-220,13.47438512972878,37.44444481640679
way/527885953-380,11.20686938400739,43.70938162743537
way/53635045-220,12.852967941589355,37.69511996502745
way/55698557-220,6.974447516268117,46.26617098320981
way/55698557-225,6.974711442496266,46.26636963218648
way/56984450-220,13.643915384459428,37.367515425184536
way/57380344-220,14.68141447239356,36.8798338948435
way/57384507-220,14.642384014801088,37.07891531425234
way/57384507-380,14.642633093370437,37.07909600006649
way/57403755-220,13.513775144074527,37.87182367689311
way/577074555,14.125116758695864,42.39492255580486
way/57736541-220,13.056392138877698,38.00516735055049
way/57736553-220,13.731829277129734,37.96803681462112
way/58440884-380,10.19357400651796,45.49137945429279
way/58516664-220,7.65199024070228,45.08614088135609
way/58931857-380,12.865988033738308,41.75704146187435
way/58992998-380,13.233902183312091,45.78349720146082
way/59026315-220,12.48803505813266,45.72039114880511
way/59026315-380,12.48831574215926,45.7205757661095
way/590522266-220,13.28525747441596,45.96310476662666
way/590522266-380,13.28554215382661,45.963287213862806
way/591027058-380,15.45866174541849,38.23259843802109
way/59153311-220,12.114053723373065,45.40088877855849
way/59153311-380,12.114331486098123,45.40107443355991
way/59219335-380,11.601577912388697,42.37565954769383
way/59366523-220,11.949663123541487,45.38702748737463
way/59366523-380,11.94994025869462,45.38721357867259
way/59462263-380,13.130575924501096,46.04493873868804
way/59462715-380,13.287642047737885,45.8166421238859
way/59556712-220,11.299833503768168,45.38094541036471
way/59556712-380,11.30010839759668,45.381133209112896
way/59604857-220,13.251286521363296,46.00407463335411
way/59620552-220,10.993589799278348,46.65123426219066
way/59629638-220,8.863830735647305,44.41759856866728
way/59683455-220,16.702004592938074,43.45514307124362
way/60235685-380,14.963507654292714,41.82084436751538
way/603139216-220,13.828007287253142,46.55509999397768
way/60616350-380,14.56552750440546,42.052786399442105
way/60725875-220,13.547632893910022,45.79751698123737
way/60725875-380,13.547917572630796,45.79769874443405
way/60888331-380,17.906754846268214,40.54696050234928
way/60913666-380,16.852457568101816,41.05226746578238
way/60919237-220,17.902576348063132,40.600966678151686
way/60919237-380,17.902848701623093,40.60113746329227
way/61038773-220,13.831378863073994,45.6631693320817
way/61157826-380,14.886265510185396,37.53869012055183
way/61463169-220,13.077243509316755,46.229010817451744
way/61484190-220,8.915084898044833,44.47726759586255
way/61626687-380,13.703885427660316,42.59854393015829
way/61650514-220,13.066766022286036,46.34313608025378
way/61712456-220,12.68756933758869,42.55682625430116
way/61712456-380,12.687835271812272,42.55701086123461
way/62326314-220,9.059084217819786,45.46748727156904
way/62326314-380,9.059351784342226,45.46768081847862
way/64200868-380,10.343923951196526,46.17263249603665
way/64942789-380,11.57128105921689,45.66652849714596
way/653230504-380,15.65812275741409,41.05868006890279
way/66872608-220,7.418644323867837,45.43528740227742
way/67461115-220,8.600716623111378,45.42195338434694
way/674785007-225,7.493910440515756,43.7840765890811
way/68299044-220,9.28892545861273,45.554495768084784
way/68299044-380,9.28919425266964,45.5546887228663
way/69332224-225,6.940252651624347,43.65569319393036
way/694695942-380,15.491168450564905,46.91008697833494
way/71500123-220,9.378873087203484,46.811139511097466
way/71500123-380,9.379148514658684,46.81133209927652
way/72466334-220,10.351191775875526,46.050341452882016
way/72466334-380,10.351466770783066,46.05053163042619
way/72475426-380,9.897776153459494,45.54078164862496
way/72570378-380,8.751852574287575,46.066877188195456
way/72570474-380,8.902887715882311,45.81407571599457
way/72581705-380,8.668092124218552,45.73672735218064
way/737067003-220,16.100797800454718,44.06449494578801
way/74210017-380,8.9725862349985,45.52929699226952
way/742344914-225,7.101366188606892,43.58421277055559
way/74359510-220,9.108513293951791,45.63684735418967
way/74677138-380,9.171048885537536,45.61297322489667
way/74943205-380,12.955828817065388,43.787502909339295
way/75378894-220,8.983151848067319,45.65218443883616
way/75378894-380,8.983420041467683,45.65237815596196
way/75602396-380,10.119822458024288,45.83145787895009
way/758315582-220,7.65486350650142,46.680751374315896
way/758943072-220,7.308450972512927,46.0317529216154
way/75947556-380,9.600519800517167,45.57713021258138
way/76705565-220,12.530644664625733,41.71984840829187
way/76705565-380,12.530906403246988,41.72003359064888
way/76709660-380,12.751535589498149,41.890279178091966
way/772234863-220,9.452699780252416,45.65639315859421
way/772234863-380,9.452969647002002,45.65658568534083
way/78066534-380,10.775291920572254,44.62680796049842
way/79818891-220,16.71876991179986,44.94099405009348
way/79879290-220,9.23564381242568,45.51281882098645
way/802058337-220,7.209400949620384,46.15852172448291
way/802058337-225,7.209665220217243,46.15871980721016
way/80442466-220,10.267123883256104,46.29290028495662
way/80517630-220,12.54251258675376,42.00438288530185
way/80517630-380,12.542775606681746,42.00456798058728
way/818615644-225,6.647704016147853,43.78817619997266
way/81929591-380,12.482237005744103,44.95696810299626
way/81931074-380,12.093776803602529,44.27327056963256
way/81938081-380,12.138623961170328,44.42825175737038
way/82078641-220,11.143387108245816,45.05857215803879
way/82078641-380,11.14365986383947,45.058760409472974
way/82083756-380,12.463544577145123,45.923832223432406
way/82084013-380,11.586482010563518,44.87885382582512
way/82084019-380,11.25086352813824,45.02432162462559
way/82651599-220,8.082882494567468,45.54862897993351
way/82759380-380,11.799745218822643,42.16500409695634
way/82762493-220,11.816486390872315,42.13579574786606
way/82762493-380,11.816747752615475,42.13598272186011
way/82767145-220,11.763427952283935,42.12511896048068
way/82767145-380,11.76368910314849,42.125306074841625
way/82793962-220,10.62870942318312,45.92364519303514
way/83058212-380,14.716650300178893,41.11474876195774
way/83740194-380,15.42316775276753,46.903637999396175
way/83742801-380,15.725629796668306,47.09103556349345
way/83805040-220,13.327769698148844,46.870956769997285
way/83805453-380,11.123477359778288,43.290080045379405
way/83872215-380,13.833394358502442,41.24935471626155
way/84277460-220,13.84685950001685,42.14843242980229
way/84301904-380,12.194179541558468,45.5473250091194
way/84696559-220,14.382508684969745,41.00714510498823
way/84696559-380,14.382772833251291,41.0073255029649
way/84963374-220,12.45455435472159,42.00906690520007
way/85196861-220,14.982935354352062,40.64472166834269
way/85196861-380,14.983199664234464,40.64490052421274
way/85297730-220,14.505128137411996,40.71521858234684
way/86119428-220,14.027972802195714,46.56831819605444
way/86119456-220,14.172961241032786,46.535843996598906
way/87365703-220,14.702437421085214,46.62971231262637
way/88361192-220,7.61561040453164,45.01211345665387
way/891280888-380,14.78468569035964,41.17753297848257
way/89817617-220,14.563904567364178,45.31618459534974
way/89817617-400,14.564190054501609,45.31636366839107
way/89818719-400,15.869401606746242,45.68142826573554
way/89819945-220,16.111889141850742,45.66742738186066
way/89820062-220,16.162583761408865,45.87599739321187
way/89820062-400,16.162877551551272,45.87617194257123
way/89827347-220,17.769573186391867,43.30302578903101
way/89827347-400,17.769858195754946,43.3031963063133
way/90842395-225,7.191472770661606,43.80299915812447
way/90842395-400,7.1917263201567625,43.80319755169996
way/93038661-380,8.951670299058994,45.11262623694915
way/93315059-380,9.701768226552195,45.09267286913445
way/936521586-380,7.061264358931231,46.110634293306326
way/93850768-220,14.3253430258592,40.875799242414
way/93860115-220,14.230042284885776,41.03530090603604
way/93860115-380,14.2303061103675,41.03548170840439
way/943595603-220,14.681313949498994,46.66836491571674
way/943595603-380,14.681607278941732,46.66854345649989
way/944660251-220,14.551976246315736,40.77993144699613
way/948708156-225,7.285155970096232,43.70791988685397
way/95466193-220,12.537099235382623,41.78403997176225
way/95466377-220,12.482322170559016,41.80557347330228
way/95840602-380,11.92932079600482,45.39047790759174
way/96190189-220,13.556312883227962,42.537800172015686
way/96190189-380,13.556581412341025,42.5379824707215
way/96658563-220,11.111062931878966,46.129899415909016
way/96704507-220,16.913620388699012,45.448081289056574
way/96705565-400,17.170111721777992,46.791106426872496
way/96722667-220,14.408781611334202,45.35480557715705
way/96727258-220,11.282816744941174,46.47692740859024
way/96747435-220,13.968776790777346,45.691177840920645
way/96747435-400,13.969062312231005,45.69135847831617
way/969811258-220,8.837487489454077,46.44140479554256
way/969811258-380,8.837729865428164,46.44124196740788
way/969819301-220,8.040918018352007,46.3509103639326
way/969819301-380,8.041186253055935,46.35110637018335
way/97941869-220,8.25637455334332,47.0586339829524
way/98421779-380,8.194456935668216,45.25081121983935
way/98427149-380,8.894674259291543,44.99087324737887
way/98427407-220,8.275408778633288,45.18377716772803
way/98638424-220,8.415753651902731,45.33444359656209
way/98787157-220,10.576176540947635,46.67366803556583
way/988370787-220,14.3331283616859,40.88543450340096
way/988654143-380,14.813949447456476,40.99500135102392
way/98900549-380,8.86520569292306,45.09989967253723
way/98901130-380,8.971759168428566,45.02774629330594
way/98902899-220,7.441650254072929,44.96962354139147
way/98902899-380,7.441909810898197,44.96982117834455
way/99694910-380,7.7892782005302115,44.46273179679329
way/99826025-220,7.785443587366926,44.87546070934813
way/99826025-380,7.785703920085001,44.87565750963268
